# Format:
#   from-package to-package
#
# Packages are workspace-relative import paths, for example:
#   internal/resolver internal/schemacheck

# runtime validation must not depend on schema parse/load/resolve layers
internal/validator internal/parser
internal/validator internal/loader
internal/validator internal/resolver
internal/validator internal/schema
internal/validator internal/schemacheck

# runtime compilation must not depend on loading/resolution checks
internal/runtimebuild internal/loader
internal/runtimebuild internal/resolver
internal/runtimebuild internal/schemacheck

# shared type helpers must remain dependency-light and reusable
internal/typeops internal/loader
internal/typeops internal/resolver
internal/typeops internal/runtimebuild
internal/typeops internal/schemacheck
internal/typeops internal/validator

# type graph helpers must remain reusable by multiple stages
internal/typegraph internal/resolver
internal/typegraph internal/schemacheck
